rank,name,date
1,Luka Doncic,10-28-2025
2,Giannis Antetokounmpo,10-28-2025
3,Victor Wembanyama,10-28-2025
4,Austin Reaves,10-28-2025
5,Shai Gilgeous-Alexander,10-28-2025
6,Tyrese Maxey,10-28-2025
6,LaMelo Ball,10-28-2025
8,Stephen Curry,10-28-2025
9,Aaron Gordon,10-28-2025
10,Nikola Jokic,10-28-2025
11,Alperen Sengun,10-28-2025
12,Bennedict Mathurin,10-28-2025
13,Julius Randle,10-28-2025
13,Zion Williamson,10-28-2025
15,Pascal Siakam,10-28-2025
15,Jalen Brunson,10-28-2025
17,Anthony Davis,10-28-2025
17,Kevin Durant,10-28-2025
19,Scottie Barnes,10-28-2025
20,James Harden,10-28-2025
21,Jamal Murray,10-28-2025
22,Donovan Mitchell,10-28-2025
23,Chet Holmgren,10-28-2025
24,VJ Edgecombe,10-28-2025
25,Nikola Vucevic,10-28-2025
26,Lauri Markkanen,10-28-2025
26,Jaylen Brown,10-28-2025
26,Kyshawn George,10-28-2025
29,Zach LaVine,10-28-2025
30,Norman Powell,10-28-2025
31,Devin Booker,10-28-2025
32,Cade Cunningham,10-28-2025
33,Kawhi Leonard,10-28-2025
34,Cam Thomas,10-28-2025
35,Karl-Anthony Towns,10-28-2025
36,RJ Barrett,10-28-2025
37,Evan Mobley,10-28-2025
38,Anthony Edwards,10-28-2025
39,Jimmy Butler III,10-28-2025
40,Deni Avdija,10-28-2025
41,Brandon Ingram,10-28-2025
42,Franz Wagner,10-28-2025
43,DeMar DeRozan,10-28-2025
44,Miles Bridges,10-28-2025
45,Trey Murphy III,10-28-2025
46,Josh Giddey,10-28-2025
46,Cedric Coward,10-28-2025
48,Ausar Thompson,10-28-2025
49,Kristaps Porzingis,10-28-2025
50,Ja Morant,10-28-2025
1,Luka Doncic,10-29-2025
2,Giannis Antetokounmpo,10-29-2025
3,Victor Wembanyama,10-29-2025
4,Austin Reaves,10-29-2025
5,Tyrese Maxey,10-29-2025
6,Nikola Jokic,10-29-2025
7,Shai Gilgeous-Alexander,10-29-2025
8,Lauri Markkanen,10-29-2025
9,LaMelo Ball,10-29-2025
10,Jamal Murray,10-29-2025
11,Jalen Brunson,10-29-2025
12,Bennedict Mathurin,10-29-2025
13,Anthony Davis,10-29-2025
14,Alperen Sengun,10-29-2025
14,Zion Williamson,10-29-2025
16,Pascal Siakam,10-29-2025
17,Stephen Curry,10-29-2025
18,Nikola Vucevic,10-29-2025
19,Julius Randle,10-29-2025
20,Donovan Mitchell,10-29-2025
21,Devin Booker,10-29-2025
22,Chet Holmgren,10-29-2025
23,Kyshawn George,10-29-2025
24,Norman Powell,10-29-2025
25,Aaron Gordon,10-29-2025
26,Alex Sarr,10-29-2025
26,James Harden,10-29-2025
26,Walker Kessler,10-29-2025
29,Kevin Durant,10-29-2025
30,VJ Edgecombe,10-29-2025
31,Zach LaVine,10-29-2025
32,Jaylen Brown,10-29-2025
33,Deni Avdija,10-29-2025
34,Evan Mobley,10-29-2025
35,Mikal Bridges,10-29-2025
36,Keyonte George,10-29-2025
36,Kristaps Porzingis,10-29-2025
38,Scottie Barnes,10-29-2025
38,Jimmy Butler III,10-29-2025
40,RJ Barrett,10-29-2025
41,Anthony Edwards,10-29-2025
41,Jrue Holiday,10-29-2025
41,Jalen Johnson,10-29-2025
44,Jaime Jaquez Jr.,10-29-2025
44,Josh Giddey,10-29-2025
46,Franz Wagner,10-29-2025
47,Kawhi Leonard,10-29-2025
48,Trae Young,10-29-2025
49,Paolo Banchero,10-29-2025
50,Ja Morant,10-29-2025
1,Luka Doncic,10-30-2025
2,Giannis Antetokounmpo,10-30-2025
3,Victor Wembanyama,10-30-2025
4,Austin Reaves,10-30-2025
5,Tyrese Maxey,10-30-2025
6,Nikola Jokic,10-30-2025
7,Shai Gilgeous-Alexander,10-30-2025
8,Lauri Markkanen,10-30-2025
9,LaMelo Ball,10-30-2025
10,Jalen Brunson,10-30-2025
11,Bennedict Mathurin,10-30-2025
12,Julius Randle,10-30-2025
13,Alperen Sengun,10-30-2025
14,Stephen Curry,10-30-2025
15,Pascal Siakam,10-30-2025
16,Jamal Murray,10-30-2025
17,Nikola Vucevic,10-30-2025
18,Devin Booker,10-30-2025
19,Chet Holmgren,10-30-2025
20,Kyshawn George,10-30-2025
21,Kevin Durant,10-30-2025
22,Donovan Mitchell,10-30-2025
23,Norman Powell,10-30-2025
24,Jaylen Brown,10-30-2025
25,Zach LaVine,10-30-2025
26,Alex Sarr,10-30-2025
27,James Harden,10-30-2025
28,Walker Kessler,10-30-2025
29,Scottie Barnes,10-30-2025
30,Jrue Holiday,10-30-2025
31,VJ Edgecombe,10-30-2025
32,Keyonte George,10-30-2025
33,Cade Cunningham,10-30-2025
34,Anthony Davis,10-30-2025
35,Jalen Johnson,10-30-2025
36,Josh Giddey,10-30-2025
37,Ja Morant,10-30-2025
38,Mikal Bridges,10-30-2025
39,Deni Avdija,10-30-2025
40,Evan Mobley,10-30-2025
41,Jimmy Butler III,10-30-2025
42,Anthony Edwards,10-30-2025
43,Jaime Jaquez Jr.,10-30-2025
44,Brandon Ingram,10-30-2025
45,Paolo Banchero,10-30-2025
46,Aaron Gordon,10-30-2025
47,Kristaps Porzingis,10-30-2025
48,Michael Porter Jr.,10-30-2025
49,Franz Wagner,10-30-2025
50,Zion Williamson,10-30-2025
1,Luka Doncic,10-31-2025
2,Giannis Antetokounmpo,10-31-2025
3,Victor Wembanyama,10-31-2025
4,Austin Reaves,10-31-2025
5,Tyrese Maxey,10-31-2025
6,Nikola Jokic,10-31-2025
7,Shai Gilgeous-Alexander,10-31-2025
8,Lauri Markkanen,10-31-2025
9,LaMelo Ball,10-31-2025
10,Jalen Brunson,10-31-2025
11,Bennedict Mathurin,10-31-2025
12,Julius Randle,10-31-2025
13,Alperen Sengun,10-31-2025
14,Pascal Siakam,10-31-2025
15,Jamal Murray,10-31-2025
16,Stephen Curry,10-31-2025
17,Nikola Vucevic,10-31-2025
18,Devin Booker,10-31-2025
19,Chet Holmgren,10-31-2025
20,Kevin Durant,10-31-2025
21,Donovan Mitchell,10-31-2025
22,Norman Powell,10-31-2025
23,Jaylen Brown,10-31-2025
24,Zach LaVine,10-31-2025
25,James Harden,10-31-2025
26,Walker Kessler,10-31-2025
27,Scottie Barnes,10-31-2025
28,Jrue Holiday,10-31-2025
29,VJ Edgecombe,10-31-2025
30,Kyshawn George,10-31-2025
31,Keyonte George,10-31-2025
32,Cade Cunningham,10-31-2025
33,Anthony Davis,10-31-2025
34,Jalen Johnson,10-31-2025
35,Josh Giddey,10-31-2025
36,Paolo Banchero,10-31-2025
37,Alex Sarr,10-31-2025
38,Ja Morant,10-31-2025
39,Jimmy Butler III,10-31-2025
40,Mikal Bridges,10-31-2025
41,Deni Avdija,10-31-2025
42,Bam Adebayo,10-31-2025
43,Evan Mobley,10-31-2025
44,Anthony Edwards,10-31-2025
45,Brandon Ingram,10-31-2025
46,Aaron Gordon,10-31-2025
47,Kristaps Porzingis,10-31-2025
48,Michael Porter Jr.,10-31-2025
49,Zion Williamson,10-31-2025
50,Franz Wagner,10-31-2025
1,Luka Doncic,11-01-2025
2,Giannis Antetokounmpo,11-01-2025
3,Victor Wembanyama,11-01-2025
4,Austin Reaves,11-01-2025
5,Tyrese Maxey,11-01-2025
6,Nikola Jokic,11-01-2025
7,Shai Gilgeous-Alexander,11-01-2025
8,Lauri Markkanen,11-01-2025
9,LaMelo Ball,11-01-2025
10,Jalen Brunson,11-01-2025
11,Bennedict Mathurin,11-01-2025
12,Julius Randle,11-01-2025
13,Alperen Sengun,11-01-2025
14,Pascal Siakam,11-01-2025
15,Jamal Murray,11-01-2025
16,Stephen Curry,11-01-2025
17,Nikola Vucevic,11-01-2025
18,Devin Booker,11-01-2025
19,Chet Holmgren,11-01-2025
20,Kevin Durant,11-01-2025
21,Donovan Mitchell,11-01-2025
22,Norman Powell,11-01-2025
23,Jaylen Brown,11-01-2025
24,Zach LaVine,11-01-2025
25,James Harden,11-01-2025
26,Walker Kessler,11-01-2025
27,Scottie Barnes,11-01-2025
28,Jrue Holiday,11-01-2025
29,VJ Edgecombe,11-01-2025
30,Kyshawn George,11-01-2025
31,Keyonte George,11-01-2025
32,Cade Cunningham,11-01-2025
33,Anthony Davis,11-01-2025
34,Jalen Johnson,11-01-2025
35,Josh Giddey,11-01-2025
36,Paolo Banchero,11-01-2025
37,Alex Sarr,11-01-2025
38,Ja Morant,11-01-2025
39,Jimmy Butler III,11-01-2025
40,Mikal Bridges,11-01-2025
41,Deni Avdija,11-01-2025
42,Bam Adebayo,11-01-2025
43,Evan Mobley,11-01-2025
44,Anthony Edwards,11-01-2025
45,Brandon Ingram,11-01-2025
46,Aaron Gordon,11-01-2025
47,Kristaps Porzingis,11-01-2025
48,Michael Porter Jr.,11-01-2025
49,Zion Williamson,11-01-2025
50,Franz Wagner,11-01-2025
1,Luka Doncic,11-02-2025
2,Giannis Antetokounmpo,11-02-2025
3,Victor Wembanyama,11-02-2025
4,Tyrese Maxey,11-02-2025
5,Nikola Jokic,11-02-2025
6,Shai Gilgeous-Alexander,11-02-2025
7,Austin Reaves,11-02-2025
8,Lauri Markkanen,11-02-2025
9,Julius Randle,11-02-2025
10,Devin Booker,11-02-2025
11,LaMelo Ball,11-02-2025
12,Bennedict Mathurin,11-02-2025
13,Jalen Brunson,11-02-2025
14,Alperen Sengun,11-02-2025
15,Josh Giddey,11-02-2025
16,Jamal Murray,11-02-2025
17,Nikola Vucevic,11-02-2025
18,James Harden,11-02-2025
19,Chet Holmgren,11-02-2025
20,Kevin Durant,11-02-2025
21,Jalen Johnson,11-02-2025
22,Cade Cunningham,11-02-2025
23,Stephen Curry,11-02-2025
24,Donovan Mitchell,11-02-2025
25,Zach LaVine,11-02-2025
26,Pascal Siakam,11-02-2025
27,Kawhi Leonard,11-02-2025
28,Norman Powell,11-02-2025
29,Paolo Banchero,11-02-2025
30,Jaylen Brown,11-02-2025
31,Evan Mobley,11-02-2025
32,Keyonte George,11-02-2025
33,Anthony Davis,11-02-2025
34,Mikal Bridges,11-02-2025
35,VJ Edgecombe,11-02-2025
36,Scottie Barnes,11-02-2025
37,Jrue Holiday,11-02-2025
38,Jimmy Butler III,11-02-2025
39,Bam Adebayo,11-02-2025
40,Zion Williamson,11-02-2025
41,Kyshawn George,11-02-2025
42,Anthony Edwards,11-02-2025
43,Deni Avdija,11-02-2025
44,Franz Wagner,11-02-2025
45,Brandon Ingram,11-02-2025
46,Michael Porter Jr.,11-02-2025
47,Alex Sarr,11-02-2025
48,Domantas Sabonis,11-02-2025
49,Walker Kessler,11-02-2025
50,Jalen Duren,11-02-2025
1,Luka Doncic,11-03-2025
2,Giannis Antetokounmpo,11-03-2025
3,Tyrese Maxey,11-03-2025
4,Nikola Jokic,11-03-2025
5,Victor Wembanyama,11-03-2025
6,Shai Gilgeous-Alexander,11-03-2025
7,Austin Reaves,11-03-2025
8,Lauri Markkanen,11-03-2025
9,Devin Booker,11-03-2025
10,Julius Randle,11-03-2025
11,LaMelo Ball,11-03-2025
12,Bennedict Mathurin,11-03-2025
13,Jalen Brunson,11-03-2025
14,Josh Giddey,11-03-2025
15,Alperen Sengun,11-03-2025
16,Donovan Mitchell,11-03-2025
17,Jamal Murray,11-03-2025
18,Nikola Vucevic,11-03-2025
19,Jalen Johnson,11-03-2025
20,James Harden,11-03-2025
21,Chet Holmgren,11-03-2025
22,Kevin Durant,11-03-2025
23,Cade Cunningham,11-03-2025
24,Stephen Curry,11-03-2025
25,Zach LaVine,11-03-2025
26,Pascal Siakam,11-03-2025
27,Kawhi Leonard,11-03-2025
28,Norman Powell,11-03-2025
29,Paolo Banchero,11-03-2025
30,Scottie Barnes,11-03-2025
31,Jaylen Brown,11-03-2025
32,Keyonte George,11-03-2025
33,Anthony Davis,11-03-2025
34,Jrue Holiday,11-03-2025
35,Jimmy Butler III,11-03-2025
36,Evan Mobley,11-03-2025
37,Bam Adebayo,11-03-2025
38,Brandon Ingram,11-03-2025
39,Kyshawn George,11-03-2025
40,Anthony Edwards,11-03-2025
41,Deni Avdija,11-03-2025
42,Mikal Bridges,11-03-2025
43,Franz Wagner,11-03-2025
44,Karl-Anthony Towns,11-03-2025
45,Zion Williamson,11-03-2025
46,VJ Edgecombe,11-03-2025
47,Jaime Jaquez Jr.,11-03-2025
48,Miles Bridges,11-03-2025
49,Alex Sarr,11-03-2025
50,Stephon Castle,11-03-2025
1,Luka Doncic,11-04-2025
2,Giannis Antetokounmpo,11-04-2025
3,Nikola Jokic,11-04-2025
4,Tyrese Maxey,11-04-2025
5,Victor Wembanyama,11-04-2025
6,Shai Gilgeous-Alexander,11-04-2025
7,Austin Reaves,11-04-2025
8,Devin Booker,11-04-2025
9,Julius Randle,11-04-2025
10,Lauri Markkanen,11-04-2025
11,LaMelo Ball,11-04-2025
12,Bennedict Mathurin,11-04-2025
13,Josh Giddey,11-04-2025
14,Donovan Mitchell,11-04-2025
15,James Harden,11-04-2025
16,Jalen Brunson,11-04-2025
17,Cade Cunningham,11-04-2025
18,Alperen Sengun,11-04-2025
19,Nikola Vucevic,11-04-2025
20,Pascal Siakam,11-04-2025
21,Jalen Johnson,11-04-2025
22,Chet Holmgren,11-04-2025
23,Kawhi Leonard,11-04-2025
24,Stephen Curry,11-04-2025
25,Jamal Murray,11-04-2025
26,Jaylen Brown,11-04-2025
27,Paolo Banchero,11-04-2025
28,Keyonte George,11-04-2025
29,Scottie Barnes,11-04-2025
30,Karl-Anthony Towns,11-04-2025
31,Kevin Durant,11-04-2025
32,Bam Adebayo,11-04-2025
33,Anthony Davis,11-04-2025
34,Zach LaVine,11-04-2025
35,Deni Avdija,11-04-2025
36,Jimmy Butler III,11-04-2025
37,Norman Powell,11-04-2025
38,Evan Mobley,11-04-2025
39,Brandon Ingram,11-04-2025
40,Anthony Edwards,11-04-2025
41,Franz Wagner,11-04-2025
42,Zion Williamson,11-04-2025
43,Alex Sarr,11-04-2025
44,VJ Edgecombe,11-04-2025
45,Domantas Sabonis,11-04-2025
46,Kyshawn George,11-04-2025
47,Miles Bridges,11-04-2025
48,Stephon Castle,11-04-2025
49,Walker Kessler,11-04-2025
50,Mikal Bridges,11-04-2025

1,Luka Doncic,11-05-2025
2,Giannis Antetokounmpo,11-05-2025
3,Nikola Jokic,11-05-2025
4,Tyrese Maxey,11-05-2025
5,Shai Gilgeous-Alexander,11-05-2025
6,Victor Wembanyama,11-05-2025
7,Austin Reaves,11-05-2025
8,Devin Booker,11-05-2025
9,Josh Giddey,11-05-2025
10,Julius Randle,11-05-2025
11,Lauri Markkanen,11-05-2025
12,LaMelo Ball,11-05-2025
13,Bennedict Mathurin,11-05-2025
14,Alperen Sengun,11-05-2025
15,Donovan Mitchell,11-05-2025
16,James Harden,11-05-2025
17,Jalen Brunson,11-05-2025
18,Cade Cunningham,11-05-2025
19,Pascal Siakam,11-05-2025
20,Kawhi Leonard,11-05-2025
21,Nikola Vucevic,11-05-2025
22,Jamal Murray,11-05-2025
23,Stephen Curry,11-05-2025
24,Jalen Johnson,11-05-2025
25,Scottie Barnes,11-05-2025
26,Paolo Banchero,11-05-2025
27,Kevin Durant,11-05-2025
28,Jaylen Brown,11-05-2025
29,Keyonte George,11-05-2025
30,Karl-Anthony Towns,11-05-2025
31,Bam Adebayo,11-05-2025
32,Anthony Davis,11-05-2025
33,Chet Holmgren,11-05-2025
34,Zach LaVine,11-05-2025
35,Deni Avdija,11-05-2025
36,Norman Powell,11-05-2025
37,Evan Mobley,11-05-2025
38,Anthony Edwards,11-05-2025
39,Brandon Ingram,11-05-2025
40,Zion Williamson,11-05-2025
41,Alex Sarr,11-05-2025
42,Domantas Sabonis,11-05-2025
43,Kyshawn George,11-05-2025
44,Stephon Castle,11-05-2025
45,Walker Kessler,11-05-2025
46,Mikal Bridges,11-05-2025
47,Miles Bridges,11-05-2025
48,VJ Edgecombe,11-05-2025
49,RJ Barrett,11-05-2025
50,Jrue Holiday,11-05-2025
1,Luka Doncic,11-06-2025
2,Nikola Jokic,11-06-2025
3,Giannis Antetokounmpo,11-06-2025
4,Tyrese Maxey,11-06-2025
5,Shai Gilgeous-Alexander,11-06-2025
6,Austin Reaves,11-06-2025
7,Victor Wembanyama,11-06-2025
8,Donovan Mitchell,11-06-2025
9,Devin Booker,11-06-2025
10,Josh Giddey,11-06-2025
11,Julius Randle,11-06-2025
12,LaMelo Ball,11-06-2025
13,Bennedict Mathurin,11-06-2025
14,Alperen Sengun,11-06-2025
15,Lauri Markkanen,11-06-2025
16,Cade Cunningham,11-06-2025
17,Jalen Brunson,11-06-2025
18,James Harden,11-06-2025
19,Pascal Siakam,11-06-2025
20,Jaylen Brown,11-06-2025
21,Kawhi Leonard,11-06-2025
22,Nikola Vucevic,11-06-2025
23,Stephen Curry,11-06-2025
24,Jalen Johnson,11-06-2025
25,Scottie Barnes,11-06-2025
26,Paolo Banchero,11-06-2025
27,Deni Avdija,11-06-2025
28,Karl-Anthony Towns,11-06-2025
29,Jamal Murray,11-06-2025
30,Anthony Davis,11-06-2025
31,Chet Holmgren,11-06-2025
32,Alex Sarr,11-06-2025
33,Zach LaVine,11-06-2025
34,Keyonte George,11-06-2025
35,Evan Mobley,11-06-2025
36,Kevin Durant,11-06-2025
37,Michael Porter Jr.,11-06-2025
38,Jalen Duren,11-06-2025
39,Brandon Ingram,11-06-2025
40,Zion Williamson,11-06-2025
41,Domantas Sabonis,11-06-2025
42,Norman Powell,11-06-2025
43,Walker Kessler,11-06-2025
44,Miles Bridges,11-06-2025
45,RJ Barrett,11-06-2025
46,Franz Wagner,11-06-2025
47,Jrue Holiday,11-06-2025
48,Stephon Castle,11-06-2025
49,Amen Thompson,11-06-2025
50,Bam Adebayo,11-06-2025
1,Luka Doncic,11-07-2025
2,Nikola Jokic,11-07-2025
3,Giannis Antetokounmpo,11-07-2025
4,Tyrese Maxey,11-07-2025
5,Shai Gilgeous-Alexander,11-07-2025
6,Austin Reaves,11-07-2025
7,Victor Wembanyama,11-07-2025
8,Donovan Mitchell,11-07-2025
9,Josh Giddey,11-07-2025
10,Devin Booker,11-07-2025
11,Julius Randle,11-07-2025
12,LaMelo Ball,11-07-2025
13,Bennedict Mathurin,11-07-2025
14,Alperen Sengun,11-07-2025
15,Lauri Markkanen,11-07-2025
16,Cade Cunningham,11-07-2025
17,Jalen Brunson,11-07-2025
18,James Harden,11-07-2025
19,Pascal Siakam,11-07-2025
20,Jaylen Brown,11-07-2025
21,Kawhi Leonard,11-07-2025
22,Nikola Vucevic,11-07-2025
23,Jalen Green,11-07-2025
24,Stephen Curry,11-07-2025
25,Jalen Johnson,11-07-2025
26,Scottie Barnes,11-07-2025
27,Paolo Banchero,11-07-2025
28,Deni Avdija,11-07-2025
29,Karl-Anthony Towns,11-07-2025
30,Jamal Murray,11-07-2025
31,Anthony Davis,11-07-2025
32,Chet Holmgren,11-07-2025
33,Alex Sarr,11-07-2025
34,Zach LaVine,11-07-2025
35,Keyonte George,11-07-2025
36,Evan Mobley,11-07-2025
37,Kevin Durant,11-07-2025
38,Michael Porter Jr.,11-07-2025
39,Jalen Duren,11-07-2025
40,Brandon Ingram,11-07-2025
41,Zion Williamson,11-07-2025
42,Domantas Sabonis,11-07-2025
43,Norman Powell,11-07-2025
44,Walker Kessler,11-07-2025
45,Miles Bridges,11-07-2025
46,RJ Barrett,11-07-2025
47,Franz Wagner,11-07-2025
48,Jrue Holiday,11-07-2025
49,Stephon Castle,11-07-2025
50,Amen Thompson,11-07-2025

1,Luka Doncic,11-08-2025
2,Nikola Jokic,11-08-2025
3,Giannis Antetokounmpo,11-08-2025
4,Tyrese Maxey,11-08-2025
5,Shai Gilgeous-Alexander,11-08-2025
6,Austin Reaves,11-08-2025
7,Victor Wembanyama,11-08-2025
8,Donovan Mitchell,11-08-2025
9,Josh Giddey,11-08-2025
10,Devin Booker,11-08-2025
11,Julius Randle,11-08-2025
12,LaMelo Ball,11-08-2025
13,Bennedict Mathurin,11-08-2025
14,Alperen Sengun,11-08-2025
15,Lauri Markkanen,11-08-2025
16,Cade Cunningham,11-08-2025
17,Jalen Brunson,11-08-2025
18,James Harden,11-08-2025
19,Pascal Siakam,11-08-2025
20,Jaylen Brown,11-08-2025
21,Kawhi Leonard,11-08-2025
22,Nikola Vucevic,11-08-2025
23,Jalen Green,11-08-2025
24,Stephen Curry,11-08-2025
25,Jalen Johnson,11-08-2025
26,Scottie Barnes,11-08-2025
27,Paolo Banchero,11-08-2025
28,Deni Avdija,11-08-2025
29,Karl-Anth:ony Towns,11-08-2025
30,Jamal Murray,11-08-2025
31,Anthony Davis,11-08-2025
32,Chet Holmgren,11-08-2025
33,Alex Sarr,11-08-2025
34,Zach LaVine,11-08-2025
35,Keyonte George,11-08-2025
36,Evan Mobley,11-08-2025
37,Kevin Durant,11-08-2025
38,Michael Porter Jr.,11-08-2025
39,Jalen Duren,11-08-2025
40,Brandon Ingram,11-08-2025
41,Zion Williamson,11-08-2025
42,Domantas Sabonis,11-08-2025
43,Norman Powell,11-08-2025
44,Walker Kessler,11-08-2025
45,Miles Bridges,11-08-2025
46,RJ Barrett,11-08-2025
47,Franz Wagner,11-08-2025
48,Jrue Holiday,11-08-2025
49,Stephon Castle,11-08-2025
50,Amen Thompson,11-08-2025

1,Luka Doncic,11-09-2025
2,Giannis Antetokounmpo,11-09-2025
3,Nikola Jokic,11-09-2025
4,Tyrese Maxey,11-09-2025
5,Shai Gilgeous-Alexander,11-09-2025
6,Austin Reaves,11-09-2025
7,Victor Wembanyama,11-09-2025
8,Donovan Mitchell,11-09-2025
9,Julius Randle,11-09-2025
10,Devin Booker,11-09-2025
11,LaMelo Ball,11-09-2025
12,Bennedict Mathurin,11-09-2025
13,Cade Cunningham,11-09-2025
14,Josh Giddey,11-09-2025
15,Alperen Sengun,11-09-2025
16,Jalen Brunson,11-09-2025
17,Jaylen Brown,11-09-2025
